frequency,words
2,fveja
2,futur
2,futon
2,fusil
2,furry
2,furpa
2,furie
2,fupac
2,fuoco
2,funec
2,fundi
2,funck
2,fumes
2,fummo
2,fumet
2,fumee
2,fulda
2,fujix
2,fuggo
2,fuese
2,fubem
2,fucam
2,f.s.m
2,fsesp
2,frust
2,fruem
2,frere
2,frone
2,frodl
2,frode
2,friul
2,fripp
2,frine
2,friis
2,friel
2,frial
2,freyd
2,fresi
2,frena
2,frei-
2,freex
2,frede
2,freap
2,fraya
2,frani
2,frama
2,frage
2,fp-js
2,fp-25
2,foxp2
2,foxes
2,fower
2,fousp
2,fould
2,forun
2,forth
2,forsa
2,fora
2,fonts
2,fonce
2,fonar
2,folle
2,folhe
2,fokus
2,foirn
2,foi-o
2,foi-a
2,fogel
2,foets
2,foehn
2,fnlij
2,fndtc
2,fumea
2,fm104
2,fly-x
2,flygt
2,falus
2,fluas
2,flogs
2,flies
2,flexi
2,flery
2,flana
2,flake
2,fk506
2,fejes
2,fiuns
2,fisso
2,fisio
2,fiset
2,fipse
2,fioca
2,finul
2,finto
2,fins-
2,finie
2,finck
2,fimdo
2,filth
2,fills
2,filiz
2,filei
2,filae
2,fijos
2,fihos
2,fiema
2,fiell
2,fidyk
2,fidia
2,fidie
2,fidem
2,fiddh
2,ficom
2,ficoi
2,ficei
2,fican
2,fiata
2,fiasg
2,fiara
2,fiant
2,fiani
2,fiama
2,fhc.o
2,feusp
2,festo
2,fest'
2,ferne
2,fermo
2,feris
2,ferin
2,ferez
2,ferdi
2,feram
2,fepam
2,fenge
2,fendt
2,fence
2,fenam
2,feltz
2,felas
2,felpo
2,fel-a
2,feixo
2,fefol
2,feeds
2,fedco
2,feban
2,feast
2,fears
2,f.d.s
2,fcomo
2,fcceb
2,fazzo
2,fazzi
2,fatti
2,fatin
2,fatie
2,fathy
2,fasia
2,fasam
2,farji
2,farha
2,fapes
2,fapdf
2,faoso
2,fanuc
2,fanno
2,fando
2,fanco
2,famke
2,falun
2,falsi
2,falck
2,falce
2,faite
2,faita
2,faini
2,fails
2,faied
2,fahra
2,fagus
2,fagos
2,fadar
2,factu
2,facip
2,facen
2,facce
2,fab's
2,f-125
2,ezzat
2,ezque
2,eyler
2,exsto
2,expuz
2,expio
2,expia
2,ex-pc
2,expan
2,exoma
2,exner
2,exmos
2,exm.o
2,ex-le
2,ex-la
2,eximo
2,exima
2,ex-fa
2,ex-di
2,ex-de
2,exceo
2,exca.
2,exams
2,ex-1o
2,even-
2,evely
2,evang
2,evane
2,evado
2,evade
2,eunoa
2,eumar
2,eufor
2,eudea
2,eucir
2,e.u.a
2,eteve
2,eturb
2,etros
2,etneo
2,etila
2,etiel
2,etfpa
2,etesp
2,etesg
2,etang
2,etado
2,estva
2,estu-
2,estra
2,estig
2,eeste
2,estav
2,estat
2,estam
2,essta
2,essor
2,espor
2,esope
2,esmar
2,eslov
2,eskew
2,ertha
2,ertel
2,erson
2,ersas
2,ernte
2,ernan
2,erman
2,erley
2,erigi
2,ergeu
2,erbel
2,epsjv
2,e.p.s
2,epoch
2,(epm)
2,eonde
2,envem
2,enuff
2,entos
2,entoo
2,enten
2,ensor
2,ensao
2,ensen
2,enove
2,enout
2,enoje
2,enila
2,enfam
2,enerj
2,eneia
2,enefd
2,eneaa
2,enbar
2,enaer
2,emusa
2,emsua
2,em-si
2,emseu
2,empen
2,emoao
2,emito
2,emeth
2,emest
2,em-em
2,emege
2,emeca
2,emebe
2,emdia
2,embra
2,embai
2,embau
2,emane
2,elzon
2,elzie
2,elzas
2,elyan
2,elude
2,eloir
2,eloio
2,elnek
2,elman
2,elkem
2,eleje
2,eleio
2,eleen
2,ele87
2,elbas
2,elas
2,el-al
2,elair
2,ela86
2,ela38
2,ekedi
2,eirin
2,einer
2,eimar
2,ehsan
2,eguin
2,egren
2,egisa
2,efect
2,eespt
2,eespg
2,eelan
2,edyla
2,eduin
2,edufc
2,ednam
2,ednea
2,ecpat
2,ecopa
2,ecooo
2,eco-8
2,ecinf
2,eciel
2,ecart
2,ecard
2,ebras
2,ebces
2,ebaid
2,eater
2,e-arq
2,eamon
2,eames
2,eager
2,eaeba
2,e2006
2,e1991
2,e1889
2,dykes
2,dwint
2,dwell
2,dwane
2,dwain
2,dusme
2,duroc
2,durmi
2,durei
2,duolo
2,dunod
2,dunns
2,dungl
2,dummy
2,dumez
2,dulac
2,dukla
2,duggu
2,dugan
2,dufry
2,dudoo
2,dudao
2,dudes
2,ducan
2,duato
2,dtsch
2,dutil
2,drume
2,drt-1
2,dropa
2,droog
2,drois
2,drift
2,drer
2,dreit
2,drean
2,dphan
2,doyen
2,downe
2,dovos
2,doubs
2,douai
2,dotam
2,dosul
2,dorys
2,dorty
2,dorsa
2,doron
2,do-ro
2,dorje
2,dorin
2,dorel
2,dorat
2,do-re
2,dopam
2,donor
2,donji
2,dones
2,domon
2,domec
2,dolle
2,dokes
2,doise
2,doerj
2,dodos
2,docum
2,docam
2,dnpea
2,dnmes
2,de-ma
2,de-li
2,djane
2,dives
2,dival
2,ditys
2,ditti
2,dita-
2,disem
2,direy
2,dires
2,dircx
2,dipoe
2,dindo
2,dinas
2,dilto
2,dilmo
2,dileo
2,digby
2,difeo
2,dieng
2,diene
2,dieis
2,dicao
2,dicky
2,dicen
2,dicaz
2,diasy
2,diasa
2,dhaka
2,dgptc
2,df)=e
2,dezem
2,dezan
2,dewis
2,dewel
2,devos
2,devis
2,deven
2,deutz
2,deus!
2,deus$
2,deu-m
2,deuce
2,deuba
2,dette
2,detox
2,despo
2,desio
2,desai
2,derly
2,deria
2,derba
2,derac
2,depoi
2,depad
2,deola
2,denzi
2,denox
2,denne
2,denac
2,demon
2,demmi
2,delem
2,delli
2,deion
2,dehum
2,degre
2,defla
2,defev
2,deeps
2,deepa
2,de.dt
2,dedra
2,decat
2,debet
2,debay
2,debia
2,deasf
2,deans
2,deams
2,deabo
2,/de/a
2,de126
2,ddo+o
2,ddimo
2,dda+a
2,debel
2,daysi
2,dawud
2,dawak
2,davao
2,dauto
2,dausa
2,daura
2,daunt
2,datsi
2,datem
2,datei
2,dasua
2,dasso
2,dasp)
2,das-1
2,darue
2,darpa
2,darko
2,darin
2,daoud
2,danti
2,danko
2,danio
2,danin
2,danil
2,dango
2,danda
2,dampi
2,damao
2,damno
2,damle
2,dalou
2,dalka
2,dalei
2,dalcy
2,dalce
2,dakin
2,dakha
2,dajos
2,dajae
2,dairy
2,daipi
2,daimo
2,daige
2,dahaf
2,dafre
2,dadon
2,dado3
2,dacre
2,dabul
2,cysse
2,cyrel
2,cyndy
2,cygne
2,cyert
2,cyclo
2,cybil
2,cxxxv
2,cxxxi
2,cxxvi
2,cxlvi
2,cxliv
2,cxlii
2,cuzin
2,cuyas
2,cutts
2,cusco
2,cursi
2,'curo
2,curem
2,curai
2,cupao
2,cuori
2,cunhe
2,cumim
2,culti
2,culte
2,cules
2,cujar
2,cuiba
2,cuffe
2,cuera
2,cuccu
2,cubes
2,cuber
2,cuba-
2,cuata
2,ceu60
2,ca-ta
2,csiro
2,(csf)
2,caseo
2,cryse
2,crupe
2,crudi
2,cruda
2,crovi
2,croto
2,croti
2,crook
2,crone
2,croly
2,croit
2,croes
2,crodo
2,crive
2,cript
2,crios
2,criai
2,creve
2,creux
2,crees
2,creer
2,credi
2,creck
2,crece
2,crecy
2,circ.
2,craro
2,crain
2,cracs
2,cr250
2,cepes
2,cpdhm
2,cpatu
2,cozas
2,coypu
2,cowie
2,cowes
2,cowen
2,'cova
2,couzy
2,couta
2,cougo
2,couer
2,couco
2,cotil
2,cotet
2,costu
2,cossi
2,cosep
2,cosem
2,cos-b
2,cosar
2,cosan
2,cosam
2,corpu
2,coroe
2,corco
2,coreu
2,coras
2,copol
2,copis
2,copec
2,copea
2,copar
2,copal
2,coopy
2,cooli
2,(cool
2,acool
2,coode
2,conka
2,conim
2,conib
2,conia
2,econe
2,comps
2,compo
2,compi
2,compe
2,comoo
2,comom
2,co-mo
2,-como
2,comif
2,comfy
2,com-)
2,colma
2,colle
2,colip
2,colat
2,colak
2,coker
2,coiza
2,coins
2,coind
2,cohem
2,coget
2,cogec
2,cofio
2,coffe
2,cofex
2,coece
2,codro
2,codes
2,codep
2,codap
2,cocre
2,cocao
2,cocit
2,coata
2,coage
2,cnxml
2,cnuds
2,cnsan
2,cnpuv
2,cnpgc
2,cnpaf
2,cenia
2,cnfcp
2,cnepa
2,cmv-e
2,cmtde
2,cmdmc
2,cmcom
2,cmbeu
2,cmara
2,camar
2,cilio
2,clihc
2,cilia
2,cleve
2,cleor
2,clefs
2,cleci
2,calcu
2,colch
2,clavo
2,clamp
2,claid
2,clacs
2,cizio
2,civia
2,city.
2,citro
2,citon
2,citel
2,cisme
2,cires
2,cirri
2,cipes
2,ciols
2,ciola
2,cinga
2,cinal
2,cimes
2,cilpe
2,cillo
2,cilea
2,ciega
2,cieco
2,cieam
2,cidos
2,cidip
2,cideu
2,cicom
2,cical
2,cibpu
2,cible
2,cibeb
2,ciaga
2,ciaco
2,ciaan
2,chylo
2,chups
2,chuca
2,choux
2,choto
2,choon
2,choke
2,chojo
2,choix
2,chiru
2,chira
2,chije
2,chiii
2,chigi
2,chige
2,chidi
2,chibo
2,chiao
2,cheyo
2,cheva
2,cheta
2,chemi
2,chela
2,cheer
2,chcsc
2,chaya
2,chavo
2,chaua
2,chape
2,chans
2,chalk
2,chake
2,chafi
2,chabo
2,chaac
2,ch-47
2,cgchs
2,cevas
2,cevam
2,ceuma
2,cetra
2,cetep
2,cetei
2,cesup
2,cessy
2,cespe
2,cesma
2,cesat
2,certs
2,cerna
2,ceram
2,ceppo
2,centa
2,cenno
2,cenir
2,cenip
2,cenef
2,cende
2,cemuf
2,cemib
2,celsa
2,celin
2,celim
2,celik
2,celer
2,cejar
2,ceito
2,cegue
2,cegir
2,ceesa
2,c.e.e
2,ceduc
2,cedra
2,cedoc
2,cedex
2,cedag
2,cecyl
2,cecom
2,cecem
2,ce-ci
2,cebos
2,ceama
2,ceags
2,ceagb
2,cdzao
2,cdsex
2,cd-rs
2,ca-do
2,cdnas
2,cdhmp
2,cdb's
2,cd75p
2,cclpl
2,(ccj)
2,cocio
2,ccibc
2,ccctb
2,ccbfe
2,cc826
2,cc429
2,cc134
2,cbmnf
2,cbhsf
2,cb-25
2,cayru
2,caxao
2,cavia
2,cavan
2,cauet
2,cauca
2,catap
2,catac
2,casep
2,caseb
2,ca-sa
2,(casa
2,caryl
2,caruc
2,car's
2,carpo
2,carns
2,carna
2,carme
2,carje
2,cario
2,caril
2,caric
2,cares
2,carco
2,carbo
2,carca
2,capus
2,capto
2,cacoe
2,canuk
2,cantz
2,cantv
2,ca-no
2,canhe
2,cauna
2,camyl
2,cammy
2,camis
2,camex
2,cameu
2,camem
2,caluf
2,calro
2,cally
2,callo
2,cales
2,calef
2,calai
2,caked
2,cajon
2,caios
2,cahal
2,cagou
2,cafir
2,cafe)
2,caeta
2,caens
2,caemp
2,cadre
2,cados
2,caado
2,cadep
2,cadec
2,cadea
2,cadar
2,cadam
2,cabes
2,cabel
2,cabei
2,cabea
2,caasa
2,byrnu
2,byant
2,bvbci
2,buzzo
2,buzao
2,buxas
2,butts
2,butto
2,butse
2,butor
2,busle
2,busko
2,bush.
2,busey
2,busen
2,burst
2,buros
2,burnt
2,burin
2,buoso
2,bunka
2,bumpy
2,bumbu
2,bulto
2,bukta
2,bugia
2,bufas
2,bunel
2,buida
2,bubul
2,bubby
2,buaaa
2,bthek
2,betes
2,bsnet
2,bryer
2,bryde
2,bruzo
2,bruu-
2,brust
2,bruny
2,brunt
2,brune
2,brule
2,bruaa
2,browm
2,brooo
2,bronw
2,broke
2,brogi
2,brodi
2,broco
2,brise
2,brine
2,brimo
2,brier
2,brica
2,brial
2,breux
2,breus
2,breub
2,bretz
2,breen
2,brca2
2,braza
2,brawn
2,braum
2,brais
2,braim
2,brade
2,brack
2,br-80
2,br381
2,br364
2,br290
2,br242
2,br230
2,br060
2,br020
2,bpoki
2,bp7ey
2,bozzo
2,bowls
2,botte
2,boton
2,botho
2,bothe
2,bosse
2,bosie
2,borre
2,boron
2,borno
2,borne
2,bopes
2,booms
2,bonum
2,bonel
2,bomis
2,bomfa
2,bom/a
2,boliu
2,bolia
2,bolex
2,bolda
2,bola-
2,bokel
2,bojou
2,boire
2,bohme
2,bohbr
2,bogue
2,bogli
2,bogle
2,bogen
2,boesi
2,boesh
2,boeri
2,bodoe
2,bocsa
2,bobes
2,bobek
2,boada
2,bncao
2,b.n.m
2,bmw93
2,blunt
2,bluma
2,bluey
2,blpes
2,blows
2,bliin
2,blida
2,blest
2,bless
2,blefa
2,bixos
2,bitte
2,bitos
2,obita
2,bisch
2,biork
2,birim
2,birer
2,birch
2,biras
2,binot
2,binns
2,binic
2,bines
2,binda
2,bill.
2,biley
2,biles
2,bikey
2,bidet
2,bideo
2,biddy
2,bicht
2,bibes
2,biava
2,biape
2,biana
2,bhole
2,bgirl
2,bezze
2,bezoo
2,beyus
2,bever
2,beuve
2,beuty
2,beust
2,betry
2,beta2
2,besni
2,beruf
2,berte
2,berre
2,berla
2,berit
2,bereg
2,berea
2,ubera
2,bentz
2,bentt
2,benth
2,ben's
2,benot
2,benno
2,bench
2,belot
2,belka
2,belik
2,belet
2,beire
2,began
2,beery
2,beech
2,beebe
2,bebum
2,bebe-
2,beati
2,bearn
2,bcurr
2,bc1 1
2,bbsrc
2,bbott
2,bayao
2,baybe
2,bavas
2,baume
2,baule
2,batya
2,batte
2,batao
2,batna
2,batlo
2,bateo
2,basti
2,bassy
2,basia
2,barts
2,barti
2,barea
2,bardu
2,baraz
2,banna
2,banky
2,bango
2,banga
2,banfi
2,banes
2,banem
2,bandi
2,banap
2,balem
2,balik
2,balfe
2,balet
2,balam
2,bajor
2,bajas
2,bajar
2,baitu
2,bairo
2,baier
2,bahro
2,bahai
2,bagge
2,bafra
2,bafar
2,badke
2,badge
2,badet
2,badak
2,bachi
2,bacca
2,bacal
2,babri
2,be-a-
2,b1257
2,azylo
2,azuki
2,azt-3
2,azrum
2,aezio
2,azilo
2,azely
2,azapo
2,ayuso
2,ayuru
2,ayari
2,ayabe
2,axv-3
2,axiss
2,axbom
2,awyin
2,awful
2,awash
2,aware
2,awade
2,avons
2,avoar
2,avive
2,avina
2,aviem
2,aviam
2,aveux
2,avera
2,autue
2,autou
2,auto4
2,autem
2,austa
2,ausat
2,aurai
2,augel
2,augai
2,audin
2,audie
2,aubre
2,atuns
2,atudy
2,atuao
2,attal
2,atsue
2,atroo
2,atril
2,atque
2,atoar
2,atigo
2,atici
2,athur
2,athma
2,athey
2,atera
2,ateio
2,ateam
2,atair
2,ata-2
2,asveg
2,asume
2,astri
2,astef
2,assun
2,assir
2,assei
2,assal
2,asque
2,asper
2,a.s.p
2,aslog
2,asiut
2,asima
2,asiim
2,asfur
2,asfad
2,asefe
2,ascua
2,ascon
2,ascam
2,asami
2,asaic
2,as800
2,aryon
2,arubu
2,arter
2,artbr
2,arres
2,arria
2,arrea
2,arran
2,arqui
2,arpeu
2,arpoa
2,arona
2,aroca
2,arnao
2,arnez
2,armed
2,arlem
2,arjen
2,arize
2,ariti
2,ariol
2,ariao
2,arina
2,arian
2,aribi
2,argot
2,argon
2,arges
2,arfoc
2,aretz
2,areta
2,arere
2,areou
2,arejo
2,areis
2,arede
2,areda
2,aarea
2,ardes
2,ardel
2,arcon
2,arcai
2,arbys
2,arbed
2,arazi
2,araao
2,arais
2,ar-16
2,aqui
2,aqaba
2,aptly
2,a.p.s
2,aprex
2,apras
2,apoda
2,aplic
2,apite
2,apino
2,apiau
2,apesp
2,apemi
2,apcef
2,apava
2,aparo
2,ap3.4
2,aouda
2,aoseu
2,aos/a
2,aoque
2,aoito
2,aoano
2,anust
2,antor
2,antig
2,antel
2,antar
2,antak
2,anses
2,anser
2,ansef
2,anpes
2,anpar
2,anore
2,anorc
2,anker
2,anisy
2,aonio
2,anila
2,aonia
2,anhao
2,angst
2,angai
2,aneto
2,andri
2,andro
2,andao
2,andan
2,ancud
2,ancab
2,anbas
2,anave
2,anama
2,anaes
2,anace
2,anabb
2,amyra
2,amuse
2,amuro
2,amors
2,amoro
2,amori
2,amorc
2,amolo
2,amilo
2,amica
2,ameza
2,amesc
2,amerj
2,amece
2,ambyx
2,ambem
2,amari
2,amare
2,amaia
2,amafi
2,amaco
2,am-10
2,alusa
2,alume
2,aluam
2,altre
2,altra
2,altea
2,al-ta
2,alsi3
2,alsas
2,alphi
2,aloje
2,alnos
2,almyr
2,almon
2,almei
2,alem-
2,allyn
2,allor
2,allie
2,aliaz
2,alisc
2,alios
2,alike
2,alije
2,aliis
2,ali..
2,algre
2,algon
2,algol
2,alfha
2,aleth
2,alepi
2,alego
2,aleck
2,alder
2,aldee
2,aldar
2,alcem
2,alcei
2,albol
2,alber
2,alata
2,alaic
2,alago
2,akyta
2,akram
2,akoni
2,akila
2,akiba
2,akeem
2,ajzen
2,ajugo
2,ajita
2,ajaba
2,aiuti
2,aitor
2,airys
2,airan
2,aipos
2,aimex
2,aille
2,ailes
2,aidno
2,aidee
2,aicha
2,aiava
2,aiach
2,ahvie
2,ahava
2,agrum
2,agran
2,aglac
2,aging
2,agero
2,agar-
2,agaps
2,agabe
2,a.f.t
2,afixe
2,afios
2,afima
2,afila
2,afgan
2,afflo
2,afesp
2,aferr
2,afeio
2,afavi
2,afano
2,aevum
2,aenne
2,aedos
2,aecic
2,adzak
2,advog
2,advan
2,aduzi
2,aduff
2,adufa
2,adr's
2,adrea
2,adopt
2,adnil
2,adlib
2,adole
2,adlai
2,adite
2,adeva
2,adepf
2,adepa
2,adelo
2,adefi
2,adede
2,adece
2,caude
2,added
2,adbel
2,adary
2,adapt
2,adall
2,acute
2,acume
2,acudo
2,actur
2,actum
2,acroa
2,acrer
2,acque
2,acoty
2,acorn
2,acoli
2,aciex
2,acieg
2,aciap
2,achao
2,acesc
2,acedo
2,accar
2,aucas
2,acaia
2,acaca
2,ac-23
2,abzug
2,abudo
2,abris
2,abren
2,abrat
2,abplb
2,abouh
2,abore
2,abone
2,aboim
2,aboca
2,ablen
2,abito
2,abios
2,abime
2,abglt
2,abeso
2,abepc
2,aben-
2,abeia
2,abeas
2,abdus
2,abdur
2,abdpc
2,abdec
2,a-b-c
2,abbad
2,abape
2,abage
2,abafo
2,abadd
2,abach
2,ababa
2,ab-57
2,aaury
2,aasta
2,aapsa
2,aalst
2,aahhh
2,aafbb
2,aacha
2,aaaai
2,a-310
2,a1991
2,a1937
2,a18cm
2,a-16b
2,a-13b
2,a-12b
2,a-11b
2,9o-ii
2,9h-18
2,9.999
2,9.998
2,9.997
2,99/92
2,9.987
2,99 86
2,9.985
2,99 84
2,9.983
2,99 82
2,99 75
2,99 70
2,9.967
2,99 66
2,99 65
2,99 61
2,99 54
2,99 51
2,9.950
2,994 7
2,99 44
2,99 40
2,99 37
2,99 36
2,99/35
2,99/33
2,99 30
2,99 16
2,9.905
2,990 2
2,98 99
2,98/93
2,98 88
2,9.887
2,98 83
2,9.883
2,988 2
2,98 79
2,98 77
2,98 72
2,98 68
2,98 62
2,98 60
2,985 8
2,98 57
2,98 55
2,98 50
2,98 49
2,98 48
2,98 46
2,98/42
2,98 41
2,98 24
2,9.820
2,981 9
2,98 19
2,98 15
2,98 03
2,98...
2,97-98
2,9.797
2,97 94
2,97 89
2,97 88
2,9.788
2,9.787
2,97 86
2,97 85
2,97 81
2,97 80
2,97 79
2,9.778
2,97 71
2,9.770
2,97 69
2,97 66
2,9.766
2,9.761
2,97 57
2,9.756
2,97 55
2,9.750
2,9.740
2,97 37
2,97 35
2,9.734
2,97 33
2,9.728
2,97 26
2,9.721
2,97/15
2,97 09
2,970 7
2,97 07
2,97 04
2,97...
2,96/99
2,96 98
2,96/96
2,96 93
2,96/89
2,96 88
2,96 84
2,96 83
2,96 81
2,96 80
2,96 77
2,96 76
2,9.673
2,9.670
2,966 2
2,9.660
2,96 58
2,96 53
2,96/52
2,96 51
2,9.650
2,96/44
2,96 42
2,96 40
2,96 31
2,96 30
2,9.627
2,9.623
2,9.620
2,95 92
2,95 91
2,9.590
2,95/70
2,95 66
2,95 63
2,95 60
2,9.560
2,9.555
2,9.545
2,95/40
2,95/38
2,9.538
2,95 28
2,95 20
2,951 6
2,9.515
2,9.512
2,9.510
2,9/5/1
2,9.506
2,9 505
2,9.504
2,9.503
2,9.497
2,94/89
2,94 89
2,94 88
2,9.480
2,947 7
2,9.467
2,9.460
2,94/59
2,9.455
2,94 44
2,9.443
2,94/39
2,94 37
2,94/32
2,94/31
2,9.415
2,94111
2,94 11
2,93 99
2,9.398
2,93 97
2,93/93
2,938 8
2,9.381
2,9.370
2,936-i
2,93 49
2,93 47
2,93 45
2,9.334
2,9.329
2,9.328
2,9.313
2,93 05
2,93 00
2,93...
2,92/99
2,9.298
2,92-96
2,9.296
2,92/94
2,92 86
2,92 83
2,92 80
2,9.280
2,92717
2,92 65
2,9/261
2,92 50
2,9.235
2,92/31
2,9.230
2,9/228
2,9.221
2,92 14
2,92100
2,9/196
2,91/95
2,91/93
2,9.193
2,9.191
2,9.190
2,918 9
2,918 8
2,91 80
2,9-180
2,91/75
2,91/71
2,91/70
2,91/66
2,91/59
2,9.158
2,915 7
2,91 54
2,91 43
2,9.130
2,91 27
2,9.127
2,9.124
2,9 093
2,90 90
2,90 87
2,90 68
2,9.068
2,9.050
2,90 36
2,9.033
2,90/30
2,9.030
2,9.023
2,90 19
2,9.016
2,90 15
2,9.015
2,90125
2,90 12
2,9-011
2,90/10
2,9.003
2,8o-iv
2,8h30m
2,8h30h
2,8.998
2,89/94
2,89 86
2,8.982
2,8.980
2,89/73
2,89/72
2,89 71
2,89/65
2,89 65
2,8.961
2,89 58
2,8.958
2,89 57
2,895-6
2,89 53
2,89 50
2,89 37
2,89 32
2,8.931
2,8.921
2,8.910
2,88 95
2,8.894
2,88-91
2,8.889
2,88 76
2,88 74
2,886 9
2,88 69
2,886 5
2,88 53
2,88 46
2,8.843
2,8.840
2,88 37
2,88 35
2,8.828
2,88 27
2,88 25
2,8.810
2,88 04
2,87-94
2,87/90
2,87 89
2,87-89
2,87 88
2,8.787
2,878 1
2,8.775
2,8.772
2,8.760
2,8.753
2,8 750
2,8.747
2,87 44
2,8.744
2,87 43
2,8.741
2,8.738
2,87 36
2,8.730
2,8.725
2,8.723
2,87 22
2,87 20
2,8.720
2,87 16
2,87 06
2,86 96
2,86-90
2,8.689
2,86/88
2,868 7
2,86-87
2,8.685
2,86 80
2,86/78
2,8.678
2,86 72
2,8.669
2,86.67
2,86 55
2,86 51
2,86 50
2,8.650
2,86 46
2,863-4
2,86 33
2,8.633
2,8.628
2,8.622
2,86 20
2,8.618
2,8.615
2,86 13
2,8.612
2,8.611
2,86 10
2,8.594
2,85-86
2,8.566
2,8.561
2,85 54
2,8.548
2,85 45
2,8.545
2,853 3
2,8.528
2,85 27
2,85 19
2,851 7
2,85 04
2,850 1
2,84 98
2,84/96
2,84 92
2,84-89
2,84 88
2,8.479
2,84 78
2,8.474
2,8.473
2,84 68
2,8.462
2,8.460
2,8.457
2,8.450
2,84 48
2,8.445
2,8.439
2,84 37
2,8.436
2,84 27
2,8.420
2,841 5
2,8.414
2,84 13
2,84 11
2,84 09
2,84 06
2,84...
2,83 98
2,83-95
2,83-89
2,83 83
2,8.366
2,8.360
2,83 56
2,8.353
2,83 51
2,8.350
2,83 38
2,8.337
2,8.331
2,8.322
2,8/321
2,8.320
2,83 14
2,83 11
2,83 05
2,83 00
2,82-91
2,8.290
2,8.288
2,82/84
2,82-83
2,82 80
2,827 6
2,82 71
2,8.270
2,82 67
2,8.256
2,8/256
2,8.247
2,8.246
2,82 45
2,8.244
2,8 243
2,8.240
2,82 36
2,82 35
2,82 31
2,8/231
2,8 226
2,8.222
2,82 21
2,82 18
2,8 217
2,8.216
2,82 13
2,8.209
2,8.208
2,82 06
2,82 05
2,819-i
2,8.199
2,81-97
2,81 94
2,81 92
2,8.192
2,81/83
2,8.183
2,81/82
2,81-82
2,8.180
2,8 180
2,816 7
2,81 67
2,8.167
2,81 65
2,8.164
2,8.150
2,8.142
2,8.140
2,81 39
2,81 37
2,81 36
2,8.135
2,813 4
2,813 3
2,8.129
2,8.128
2,8.126
2,8.125
2,8.121
2,8/12:
2,81 18
2,811/2
2,8.107
2,81 06
2,810 4
2,8.103
2,8.090
2,808-i
2,80/89
2,80-88
2,8.087
2,80 86
2,80-85
2,8.085
2,80 80
2,807 9
2,8.070
2,80 64
2,80 53
2,804 5
2,8.045
2,8.042
2,80 33
2,8.033
2,803 2
2,80 30
2,8.024
2,802 3
2,80/18
2,8.018
2,800xi
2,80 05
2,8.005
2,80 01
2,80...
2,7h30m
2,"7h30"""
2,7/cr$
2,7/abr
2,7.998
2,7.997
2,79/95
2,799 1
2,79 91
2,79 90
2,79 86
2,798 4
2,79 75
2,7.974
2,79 71
2,7.968
2,796 1
2,79 50
2,7.944
2,7.943
2,7.939
2,7.932
2,79 16
2,791 3
2,7.902
2,78 84
2,7.879
2,78 77
2,7.872
2,78 67
2,7.864
2,78600
2,78 56
2,78 54
2,78 51
2,7.851
2,7.847
2,7.846
2,784 2
2,78 40
2,7.832
2,7.830
2,7.828
2,78 26
2,7.825
2,7.820
2,7.817
2,78/14
2,780 9
2,7.806
2,78 05
2,78 03
2,7.801
2,77 94
2,7.791
2,77/85
2,7.781
2,7.779
2,77 77
2,77 65
2,7.765
2,7.758
2,7.752
2,7.750
2,7.747
2,77 43
2,77/41
2,7.740
2,77 27
2,7.727
2,77256
2,7.720
2,77 14
2,7.711
2,77 04
2,7.701
2,7.697
2,76-93
2,76 90
2,76-81
2,76/75
2,76-75
2,7.662
2,7.659
2,765-6
2,764 5
2,7.643
2,76 37
2,76/29
2,7.625
2,76/16
2,7.613
2,76 12
2,76 08
2,76 04
2,7 5bi
2,759 7
2,7.597
2,75 91
2,7.590
2,75-83
2,7.582
2,75 80
2,75-79
2,75-76
2,75 64
2,7.564
2,7.558
2,754 2
2,75/31
2,75 31
2,752 6
2,75/26
2,75 26
2,7.522
2,7.520
2,75 19
2,75 13
2,7.510
2,75 07
2,75018
2,75016
2,75008
2,7.494
2,7.493
2,74 92
2,748 7
2,7.485
2,74/83
2,7.477
2,74 76
2,74-76
2,7.460
2,7.450
2,74 40
2,743 5
2,7.430
2,7.427
2,7.425
2,74 23
2,7.423
2,74 22
2,7.420
2,7.419
2,7.403
2,740 2
2,74 02
2,7.401
2,74 00
2,7.398
2,7.396
2,73-90
2,738 8
2,737-i
2,7.377
2,73 76
2,73-76
2,7.375
2,73 68
2,7.367
2,73 56
2,7.354
2,73 50
2,7/349
2,7.343
2,7.342
2,7.340
2,7.333
2,7.332
2,7 324
2,73217
2,7:30h
2,73 08
2,7.308
2,7.298
2,72-95
2,7.295
2,72/87
2,72 75
2,72/73
2,726-7
2,72 59
2,72 58
2,7.256
2,72/50
2,7.248
2,724 5
2,7.240
2,723 6
2,72 36
2,72 27
2,72 17
2,7.210
2,7.207
2,7.202
2,7/202
2,72...
2,719 9
2,71 96
2,71 95
2,7.194
2,71/89
2,71 85
2,71/81
2,7.179
2,71 78
2,7.178
2,71/77
2,71 77
2,717 5
2,7.175
2,71 70
2,7.166
2,7.164
2,71 56
2,7.156
2,71 47
2,71 45
2,71 42
2,7.141
2,7.138
2,71 37
2,7.132
2,7.129
2,7.1.2
2,7.117
2,71 13
2,710 8
2,71 06
2,70 95
2,70/94
2,70/90
2,7.089
2,7.087
2,7.081
2,70 76
2,70-75
2,7.060
2,705-8
2,7.039
2,70 37
2,7.036
2,70 34
2,702 8
2,70 28
2,70 22
2,7.005
2,70000
2,7 000
2,6.995
2,69 93
